


ARM Macro Assembler    Page 1 


    1 00000000         ; Filename:     ece353_hw1.s 
    2 00000000         ; Author:       ece353 staff 
    3 00000000         ; Description:  
    4 00000000         
    5 00000000                 export           hw1
    6 00000000                 export           TRANSACTIONS_TOTAL
    7 00000000                 export           TRANSACTIONS
    8 00000000                 export           PERSON1
    9 00000000         
  229 0000013A F890 8006       LDRB             R8,[R0,#6]  ; putting content a



ARM Macro Assembler    Page 51 


                                                            t least sig fig at 
                                                            adress into R8
  230 0000013E F1A8 0830       SUB              R8, R8, #0x30
  231 00000142 4641            MOV              R1, R8      ; R1 will hold the 
                                                            tratransaction R8 i
                                                            s a place holder
  232 00000144         ; R8 is a place holder
  233 00000144         
  234 00000144         
  235 00000144 F890 8005       LDRB             R8, [R0, #5] ; second last sig 
                                                            fig 
  236 00000148 F1A8 0830       SUB              R8, R8, #0x30
  237 0000014C F04F 070A       MOV              R7, #10
  238 00000150 FB08 F807       MUL              R8, R8, R7  ; moving value to 2
                                                            nd least sig fig po
                                                            sition
  239 00000154 4441            ADD              R1, R1, R8  ; now R1 hold last 
                                                            and second last byt
                                                            e
  240 00000156         
  241 00000156         
  242 00000156 F890 8003       LDRB             R8, [R0, #3] ; 3rd last sig fig
                                                             -skipping the deci
                                                            mal
  243 0000015A F1A8 0830       SUB              R8, R8, #0x30
  244 0000015E F04F 0764       MOV              R7, #100
  245 00000162 FB08 F807       MUL              R8, R8, R7  ; moving value to 3
                                                            rd least sig fig po
                                                            sition
  246 00000166 4441            ADD              R1, R1, R8  ; now R1 holds last
                                                             3 sig figs
  247 00000168         
  248 00000168 F890 8002       LDRB             R8, [R0, #2] 
                                                            ; 4th last sig fig 
                                                            
  249 0000016C F1A8 0830       SUB              R8, R8, #0x30
  250 00000170 F44F 777A       MOV              R7, #1000
  251 00000174 FB08 F807       MUL              R8, R8, R7  ; moving value to 4
                                                            th least sig fig po
                                                            sition
  252 00000178 4441            ADD              R1, R1, R8  ; now R1 holds last
                                                             4 sig figs
  253 0000017A         
  254 0000017A F890 8001       LDRB             R8, [R0, #1] ; Most sig fig
  255 0000017E F1A8 0830       SUB              R8, R8, #0x30
  256 00000182 F242 7710       MOV              R7, #10000
  257 00000186 FB08 F807       MUL              R8, R8, R7  ; moving value to m
                                                            ost sig fig positio
                                                            n
  258 0000018A 4441            ADD              R1, R1, R8  ; now R1 hold the w
                                                            hole transaction
  259 0000018C         
  260 0000018C 440C            ADD              R4, R4, R1  ; R4 will hold our 
                                                            total  negatives in
                                                             decimal 
  261 0000018E         
  262 0000018E F100 0008       ADD              R0, R0, #8  ;   ; Pointing to n
                                                            ext transaction bef
                                                            ore next while iter



ARM Macro Assembler    Page 52 


                                                            ation
  263 00000192 E746            B                WHILE_START ; Starting next ite
                                                            ration
  264 00000194         
  265 00000194         
  266 00000194         WHILE_DONE
  267 00000194         
  268 00000194         ; now R2 has our posative values and R4 has out negative
                       s 
  269 00000194         ; need to check total is not negative to avoid twos comp
                        notation
  270 00000194         
  271 00000194 EBA2 0504       SUB              R5, R2, R4
  272 00000198         
  273 00000198         ; R5 is total if total is negative we need to take its a
                       bsolute value
  274 00000198 2D00            CMP              R5, #0
  275 0000019A BFBD F085 
              35FF             EORLT            R5, R5, #0xFFFFFFFF ; twos comp
                                                            
  276 000001A0 1C6D            ADDLT            R5, R5, #1
  277 000001A2         
  278 000001A2         ;; now R5 has our total and its time to go from HEX to A
                       SCII
  279 000001A2         ;; will use R8 as place holder and R7 as our divisor to 
                       extract 
  280 000001A2         
  281 000001A2         ; check if total is + or -
  282 000001A2         
  283 000001A2 F04F 082D       MOVLT            R8, #0x2D
  284 000001A6 F04F 082B       MOVGE            R8, #0x2B
  285 000001AA         
  286 000001AA         ; put appropriate sign at appropriate destination
  287 000001AA 4838            LDR              R0, =(TRANSACTIONS_TOTAL)
  288 000001AC F880 8000       STRB             R8, [R0]    ;
  289 000001B0         
  290 000001B0         ; inserting $ ascii charecter
  291 000001B0 F04F 0824       MOV              R8, #0x24
  292 000001B4 F880 8001       STRB             R8, [R0, #1]
  293 000001B8         
  294 000001B8         ; extracting most sig fig
  295 000001B8 F244 2740 
              F2C0 070F        MOV32            R7, #1000000
  296 000001C0 FBB5 F8F7       UDIV             R8, R5, R7  ; R8 now holds the 
                                                            most sig fig
  297 000001C4 4646            MOV              R6, R8
  298 000001C6 F106 0630       ADD              R6, R6, #0x30
  299 000001CA 7086            STRB             R6, [R0, #2] ; updating TRANS T
                                                            OTAL
  300 000001CC FB08 F807       MUL              R8, R8, R7
  301 000001D0 EBA5 0508       SUB              R5, R5, R8
  302 000001D4         
  303 000001D4         
  304 000001D4         
  305 000001D4         
  306 000001D4         ; most sig fig removed from R2
  307 000001D4         
  308 000001D4         ; extracting second most sig fig
  309 000001D4 F248 67A0 



ARM Macro Assembler    Page 53 


              F2C0 0701        MOV32            R7, #100000
  310 000001DC FBB5 F8F7       UDIV             R8, R5, R7  ; R8 now holds the 
                                                            most sig fig
  311 000001E0 4646            MOV              R6, R8
  312 000001E2 F106 0630       ADD              R6, R6, #0x30
  313 000001E6 70C6            STRB             R6, [R0, #3] ; updating TRANS T
                                                            OTAL
  314 000001E8 FB08 F807       MUL              R8, R8, R7
  315 000001EC EBA5 0508       SUB              R5, R5, R8
  316 000001F0         
  317 000001F0         ;inserting comma character
  318 000001F0 F04F 082C       MOV              R8, #0x2C
  319 000001F4 F880 8004       STRB             R8, [R0, #4]
  320 000001F8         
  321 000001F8         ; extracting third most sig fig
  322 000001F8 F242 7710 
              F2C0 0700        MOV32            R7, #10000
  323 00000200 FBB5 F8F7       UDIV             R8, R5, R7  ; R8 now holds the 
                                                            most sig fig
  324 00000204 4646            MOV              R6, R8
  325 00000206 F106 0630       ADD              R6, R6, #0x30
  326 0000020A 7146            STRB             R6, [R0, #5] ; updating TRANS T
                                                            OTAL
  327 0000020C FB08 F807       MUL              R8, R8, R7
  328 00000210 EBA5 0508       SUB              R5, R5, R8
  329 00000214         
  330 00000214         ; extracting 4th SF
  331 00000214 F240 37E8 
              F2C0 0700        MOV32            R7, #1000
  332 0000021C FBB5 F8F7       UDIV             R8, R5, R7  ; R8 now holds the 
                                                            most sig fig
  333 00000220 4646            MOV              R6, R8
  334 00000222 F106 0630       ADD              R6, R6, #0x30
  335 00000226 7186            STRB             R6, [R0, #6] ; updating TRANS T
                                                            OTAL
  336 00000228 FB08 F807       MUL              R8, R8, R7
  337 0000022C EBA5 0508       SUB              R5, R5, R8
  338 00000230         
  339 00000230         ; extracting 5th SF
  340 00000230 F240 0764 
              F2C0 0700        MOV32            R7, #100
  341 00000238 FBB5 F8F7       UDIV             R8, R5, R7  ; R8 now holds the 
                                                            most sig fig
  342 0000023C 4646            MOV              R6, R8
  343 0000023E F106 0630       ADD              R6, R6, #0x30
  344 00000242 71C6            STRB             R6, [R0, #7] ; updating TRANS T
                                                            OTAL
  345 00000244 FB08 F807       MUL              R8, R8, R7
  346 00000248 EBA5 0508       SUB              R5, R5, R8
  347 0000024C         
  348 0000024C         ; inserting dot char
  349 0000024C F04F 082E       MOV              R8, #0x2E
  350 00000250 F880 8008       STRB             R8, [R0, #8]
  351 00000254         
  352 00000254         ; extracting 6th most sig fig
  353 00000254 F240 070A 
              F2C0 0700        MOV32            R7, #10
  354 0000025C FBB5 F8F7       UDIV             R8, R5, R7  ; R8 now holds the 
                                                            most sig fig



ARM Macro Assembler    Page 54 


  355 00000260 4646            MOV              R6, R8
  356 00000262 F106 0630       ADD              R6, R6, #0x30
  357 00000266 7246            STRB             R6, [R0, #9] ; updating TRANS T
                                                            OTAL
  358 00000268 FB08 F807       MUL              R8, R8, R7
  359 0000026C EBA5 0508       SUB              R5, R5, R8
  360 00000270         
  361 00000270 F105 0530       ADD              R5, R5, #0x30 ; going from int 
                                                            to ascii
  362 00000274 7285            STRB             R5, [R0, #10] ; updating last s
                                                            ig fig
  363 00000276         
  364 00000276 F04F 0700       MOV              R7, #0x00
  365 0000027A 72C7            STRB             R7, [R0, #11] ; updating last b
                                                            yte with NULL
  366 0000027C         
  367 0000027C         
  368 0000027C         
  369 0000027C         ; DO NOT MODIFY ANTHING BELOW THIS LINE!!!        
  370 0000027C         RETURN
  371 0000027C E8BD 9FFF       POP              {R0-R12, PC}
  372 00000280         
  373 00000280                 ENDP
  374 00000280                 align
  375 00000280         
  376 00000280         
  377 00000280                 END
              00000000 
              00000000 
              00000000 
              00000000 
Command Line: --debug --xref --cpu=Cortex-M4.fp --apcs=interwork --depend=.\obj
\ece353_hw1.d -o.\obj\ece353_hw1.o -I"I:\my docs\ECE 353\ECE353-HW1d1\ECE353-HW
1\ECE353-HW1\src\RTE" -IC:\AppV\mdk_510\ARM\PACK\ARM\CMSIS\4.1.1\CMSIS\Include 
-IC:\AppV\mdk_510\ARM\PACK\Keil\TM4C_DFP\1.0.0\Device\Include\TM4C123 --predefi
ne="__EVAL SETA 1" --predefine="__MICROLIB SETA 1" --list=.\lst\ece353_hw1.lst 
ece353_hw1.s



ARM Macro Assembler    Page 1 Alphabetic symbol ordering
Relocatable symbols

SRAM 00000000

Symbol: SRAM
   Definitions
      At line 13 in file ece353_hw1.s
   Uses
      None
Comment: SRAM unused
TRANSACTIONS 00000000

Symbol: TRANSACTIONS
   Definitions
      At line 15 in file ece353_hw1.s
   Uses
      At line 7 in file ece353_hw1.s
      At line 39 in file ece353_hw1.s

TRANSACTIONS_TOTAL 00001F40

Symbol: TRANSACTIONS_TOTAL
   Definitions
      At line 16 in file ece353_hw1.s
   Uses
      At line 6 in file ece353_hw1.s
      At line 147 in file ece353_hw1.s
      At line 287 in file ece353_hw1.s

3 symbols



ARM Macro Assembler    Page 1 Alphabetic symbol ordering
Relocatable symbols

DEPOSIT 000000E0

Symbol: DEPOSIT
   Definitions
      At line 186 in file ece353_hw1.s
   Uses
      At line 139 in file ece353_hw1.s
Comment: DEPOSIT used once
ERROR 00000098

Symbol: ERROR
   Definitions
      At line 143 in file ece353_hw1.s
   Uses
      At line 62 in file ece353_hw1.s
      At line 67 in file ece353_hw1.s
      At line 76 in file ece353_hw1.s
      At line 78 in file ece353_hw1.s
      At line 86 in file ece353_hw1.s
      At line 88 in file ece353_hw1.s
      At line 94 in file ece353_hw1.s
      At line 96 in file ece353_hw1.s
      At line 104 in file ece353_hw1.s
      At line 112 in file ece353_hw1.s
      At line 114 in file ece353_hw1.s
      At line 121 in file ece353_hw1.s
      At line 123 in file ece353_hw1.s
      At line 131 in file ece353_hw1.s

FLASH 00000000

Symbol: FLASH
   Definitions
      At line 22 in file ece353_hw1.s
   Uses
      None
Comment: FLASH unused
PERSON1 00000000

Symbol: PERSON1
   Definitions
      At line 23 in file ece353_hw1.s
   Uses
      At line 8 in file ece353_hw1.s
Comment: PERSON1 used once
RETURN 0000027C

Symbol: RETURN
   Definitions
      At line 370 in file ece353_hw1.s
   Uses
      At line 184 in file ece353_hw1.s
Comment: RETURN used once
WHILE_DONE 00000194

Symbol: WHILE_DONE
   Definitions
      At line 266 in file ece353_hw1.s
   Uses



ARM Macro Assembler    Page 2 Alphabetic symbol ordering
Relocatable symbols

      At line 51 in file ece353_hw1.s
      At line 58 in file ece353_hw1.s

WHILE_START 00000022

Symbol: WHILE_START
   Definitions
      At line 46 in file ece353_hw1.s
   Uses
      At line 225 in file ece353_hw1.s
      At line 263 in file ece353_hw1.s

WITHDRAWL 0000013A

Symbol: WITHDRAWL
   Definitions
      At line 227 in file ece353_hw1.s
   Uses
      At line 141 in file ece353_hw1.s
Comment: WITHDRAWL used once
hw1 00000010

Symbol: hw1
   Definitions
      At line 31 in file ece353_hw1.s
   Uses
      At line 5 in file ece353_hw1.s
Comment: hw1 used once
9 symbols
347 symbols in table
